DefaultReferenceResolver_GetMappings_m4084E7573155BE15D3B34AF5F00D1DD68C2ED35A	Newtonsoft.Json.Utilities.BidirectionalDictionary`2<System.String,System.Object> Newtonsoft.Json.Serialization.DefaultReferenceResolver::GetMappings(System.Object)	Newtonsoft.Json
DefaultReferenceResolver_ResolveReference_m1B79A4390BBFE882B6CB8116CCA7D4F323AE6C20	System.Object Newtonsoft.Json.Serialization.DefaultReferenceResolver::ResolveReference(System.Object,System.String)	Newtonsoft.Json
DefaultReferenceResolver_GetReference_m2EA734AC7977D28EA3800399E56D35DA7032256C	System.String Newtonsoft.Json.Serialization.DefaultReferenceResolver::GetReference(System.Object,System.Object)	Newtonsoft.Json
DefaultReferenceResolver_AddReference_m93166B604F4A4AA65C8C3C8045534E6F6D19335E	System.Void Newtonsoft.Json.Serialization.DefaultReferenceResolver::AddReference(System.Object,System.String,System.Object)	Newtonsoft.Json
DefaultReferenceResolver_IsReferenced_m3B9B18394CEA2E5ADB68A98AD01DE42C7909087A	System.Boolean Newtonsoft.Json.Serialization.DefaultReferenceResolver::IsReferenced(System.Object,System.Object)	Newtonsoft.Json
DefaultReferenceResolver__ctor_m21021524FE387AFB9F24D997468F4A9A02DA4903	System.Void Newtonsoft.Json.Serialization.DefaultReferenceResolver::.ctor()	Newtonsoft.Json
DefaultSerializationBinder__ctor_m1A42DF8399610D98F0F71B458F3CCF6CF2AD5A7F	System.Void Newtonsoft.Json.Serialization.DefaultSerializationBinder::.ctor()	Newtonsoft.Json
DefaultSerializationBinder_GetTypeFromTypeNameKey_mDAC1AA3DFFAF782B00F7E6560D42744181CE2C52	System.Type Newtonsoft.Json.Serialization.DefaultSerializationBinder::GetTypeFromTypeNameKey(Newtonsoft.Json.Utilities.StructMultiKey`2<System.String,System.String>)	Newtonsoft.Json
DefaultSerializationBinder_GetGenericTypeFromTypeName_mA060EC3C9A55687070E845331A149C419EE65A01	System.Type Newtonsoft.Json.Serialization.DefaultSerializationBinder::GetGenericTypeFromTypeName(System.String,System.Reflection.Assembly)	Newtonsoft.Json
DefaultSerializationBinder_GetTypeByName_mD40CDA7F12081AF5F12E5BA77862D28C38CE1B8B	System.Type Newtonsoft.Json.Serialization.DefaultSerializationBinder::GetTypeByName(Newtonsoft.Json.Utilities.StructMultiKey`2<System.String,System.String>)	Newtonsoft.Json
DefaultSerializationBinder_BindToType_m599FDE47FCFFD24698CFFEEE04C52E983F50A8CD	System.Type Newtonsoft.Json.Serialization.DefaultSerializationBinder::BindToType(System.String,System.String)	Newtonsoft.Json
DefaultSerializationBinder_BindToName_m54BEA3CA5AE4073388114C05480DD39D02FD4CD9	System.Void Newtonsoft.Json.Serialization.DefaultSerializationBinder::BindToName(System.Type,System.String&,System.String&)	Newtonsoft.Json
DefaultSerializationBinder__cctor_mC5654BC18CEF69ADE581983237D646EFB298F6EA	System.Void Newtonsoft.Json.Serialization.DefaultSerializationBinder::.cctor()	Newtonsoft.Json
DiagnosticsTraceWriter_get_LevelFilter_mECCAA3CA2687CEB9221E985DA157EBD30D7906FC	System.Diagnostics.TraceLevel Newtonsoft.Json.Serialization.DiagnosticsTraceWriter::get_LevelFilter()	Newtonsoft.Json
DiagnosticsTraceWriter_set_LevelFilter_m707C4BBFB462DE6303BA424DE1A50EB96D996A51	System.Void Newtonsoft.Json.Serialization.DiagnosticsTraceWriter::set_LevelFilter(System.Diagnostics.TraceLevel)	Newtonsoft.Json
DiagnosticsTraceWriter_GetTraceEventType_mAD47DFF1D82147C1A78CDA1210CCDFAA155B0C64	System.Diagnostics.TraceEventType Newtonsoft.Json.Serialization.DiagnosticsTraceWriter::GetTraceEventType(System.Diagnostics.TraceLevel)	Newtonsoft.Json
DiagnosticsTraceWriter_Trace_m78B127B8B8CB95B78E12F88AFE6EB13A2FECB750	System.Void Newtonsoft.Json.Serialization.DiagnosticsTraceWriter::Trace(System.Diagnostics.TraceLevel,System.String,System.Exception)	Newtonsoft.Json
DiagnosticsTraceWriter__ctor_m55C1B81D42678399E0ADE85ED0AD268B3132EA2D	System.Void Newtonsoft.Json.Serialization.DiagnosticsTraceWriter::.ctor()	Newtonsoft.Json
ErrorContext__ctor_m035618BB23F49DA853D3F4D959F700A0A6DBE4BA	System.Void Newtonsoft.Json.Serialization.ErrorContext::.ctor(System.Object,System.Object,System.String,System.Exception)	Newtonsoft.Json
ErrorContext_get_Traced_m75237BD7FA2271E3CCDD049E74DF20D09676E598	System.Boolean Newtonsoft.Json.Serialization.ErrorContext::get_Traced()	Newtonsoft.Json
ErrorContext_set_Traced_m191C23FDE26BB7BDF9F40B9CDE8C430A646F7922	System.Void Newtonsoft.Json.Serialization.ErrorContext::set_Traced(System.Boolean)	Newtonsoft.Json
ErrorContext_get_Error_m0A859EFFCE6A600DD3580C3771F240C8BDE74D54	System.Exception Newtonsoft.Json.Serialization.ErrorContext::get_Error()	Newtonsoft.Json
ErrorContext_get_OriginalObject_mCAE71C102E9B29EDC00C73BAC5DF5F75F37F1E65	System.Object Newtonsoft.Json.Serialization.ErrorContext::get_OriginalObject()	Newtonsoft.Json
ErrorContext_get_Member_m38A3458CE9F8D9F526D9D01D967B0283CC97EED3	System.Object Newtonsoft.Json.Serialization.ErrorContext::get_Member()	Newtonsoft.Json
ErrorContext_get_Path_m5B452E25E3C29799BD2F1971CDB13AC6A3E93A25	System.String Newtonsoft.Json.Serialization.ErrorContext::get_Path()	Newtonsoft.Json
ErrorContext_get_Handled_m31C43173C83008776CA50B6BF4F9990C0DE48742	System.Boolean Newtonsoft.Json.Serialization.ErrorContext::get_Handled()	Newtonsoft.Json
ErrorContext_set_Handled_m014E9727D4237CF2059E212EAAC2EF8F758F7727	System.Void Newtonsoft.Json.Serialization.ErrorContext::set_Handled(System.Boolean)	Newtonsoft.Json
ErrorEventArgs_get_CurrentObject_m42614543FB0A58A5090CBE099547876003FCC533	System.Object Newtonsoft.Json.Serialization.ErrorEventArgs::get_CurrentObject()	Newtonsoft.Json
ErrorEventArgs_get_ErrorContext_mE2D0F6F4E538201563B94691CDB778C02B413A86	Newtonsoft.Json.Serialization.ErrorContext Newtonsoft.Json.Serialization.ErrorEventArgs::get_ErrorContext()	Newtonsoft.Json
ErrorEventArgs__ctor_m20915417B7EAA1CE406CEC95B0126432746A0084	System.Void Newtonsoft.Json.Serialization.ErrorEventArgs::.ctor(System.Object,Newtonsoft.Json.Serialization.ErrorContext)	Newtonsoft.Json
NULL	System.Collections.Generic.IList`1<System.Attribute> Newtonsoft.Json.Serialization.IAttributeProvider::GetAttributes(System.Boolean)	Newtonsoft.Json
NULL	System.Collections.Generic.IList`1<System.Attribute> Newtonsoft.Json.Serialization.IAttributeProvider::GetAttributes(System.Type,System.Boolean)	Newtonsoft.Json
NULL	Newtonsoft.Json.Serialization.JsonContract Newtonsoft.Json.Serialization.IContractResolver::ResolveContract(System.Type)	Newtonsoft.Json
NULL	System.Object Newtonsoft.Json.Serialization.IReferenceResolver::ResolveReference(System.Object,System.String)	Newtonsoft.Json
NULL	System.String Newtonsoft.Json.Serialization.IReferenceResolver::GetReference(System.Object,System.Object)	Newtonsoft.Json
NULL	System.Boolean Newtonsoft.Json.Serialization.IReferenceResolver::IsReferenced(System.Object,System.Object)	Newtonsoft.Json
NULL	System.Void Newtonsoft.Json.Serialization.IReferenceResolver::AddReference(System.Object,System.String,System.Object)	Newtonsoft.Json
NULL	System.Type Newtonsoft.Json.Serialization.ISerializationBinder::BindToType(System.String,System.String)	Newtonsoft.Json
NULL	System.Void Newtonsoft.Json.Serialization.ISerializationBinder::BindToName(System.Type,System.String&,System.String&)	Newtonsoft.Json
NULL	System.Diagnostics.TraceLevel Newtonsoft.Json.Serialization.ITraceWriter::get_LevelFilter()	Newtonsoft.Json
NULL	System.Void Newtonsoft.Json.Serialization.ITraceWriter::Trace(System.Diagnostics.TraceLevel,System.String,System.Exception)	Newtonsoft.Json
NULL	System.Void Newtonsoft.Json.Serialization.IValueProvider::SetValue(System.Object,System.Object)	Newtonsoft.Json
NULL	System.Object Newtonsoft.Json.Serialization.IValueProvider::GetValue(System.Object)	Newtonsoft.Json
JsonArrayContract_get_CollectionItemType_m323C31B1A257D6EDD322D46EB8B8E168AA24C90F	System.Type Newtonsoft.Json.Serialization.JsonArrayContract::get_CollectionItemType()	Newtonsoft.Json
JsonArrayContract_get_IsMultidimensionalArray_mB6C08E190146C9810A18D55A25A2DEACA423CCEF	System.Boolean Newtonsoft.Json.Serialization.JsonArrayContract::get_IsMultidimensionalArray()	Newtonsoft.Json
JsonArrayContract_get_IsArray_m030F748DF4D1E37CEF657B66BBAB4A527C1DD650	System.Boolean Newtonsoft.Json.Serialization.JsonArrayContract::get_IsArray()	Newtonsoft.Json
JsonArrayContract_get_ShouldCreateWrapper_m2607DDBD1D4CEF3528464ABD2CB93989D901D275	System.Boolean Newtonsoft.Json.Serialization.JsonArrayContract::get_ShouldCreateWrapper()	Newtonsoft.Json
JsonArrayContract_get_CanDeserialize_mA4269673785752E43430D41088371176505F8554	System.Boolean Newtonsoft.Json.Serialization.JsonArrayContract::get_CanDeserialize()	Newtonsoft.Json
JsonArrayContract_set_CanDeserialize_m6EE7125CB72BF048836FEBA8A1D2EA22DE19DA7D	System.Void Newtonsoft.Json.Serialization.JsonArrayContract::set_CanDeserialize(System.Boolean)	Newtonsoft.Json
JsonArrayContract_get_ParameterizedCreator_m103599E8B4611CE27204D897E9065250FEF5AB35	Newtonsoft.Json.Serialization.ObjectConstructor`1<System.Object> Newtonsoft.Json.Serialization.JsonArrayContract::get_ParameterizedCreator()	Newtonsoft.Json
JsonArrayContract_get_OverrideCreator_mC67591267D84CBDF275F012EA946F0515485E7AA	Newtonsoft.Json.Serialization.ObjectConstructor`1<System.Object> Newtonsoft.Json.Serialization.JsonArrayContract::get_OverrideCreator()	Newtonsoft.Json
JsonArrayContract_set_OverrideCreator_m574FF3E00B0156ED9CC5FC73582552EEC6FA0CD5	System.Void Newtonsoft.Json.Serialization.JsonArrayContract::set_OverrideCreator(Newtonsoft.Json.Serialization.ObjectConstructor`1<System.Object>)	Newtonsoft.Json
JsonArrayContract_get_HasParameterizedCreator_m9DFE178941F031612E7A02608BAF9EABA2DD7FF0	System.Boolean Newtonsoft.Json.Serialization.JsonArrayContract::get_HasParameterizedCreator()	Newtonsoft.Json
JsonArrayContract_set_HasParameterizedCreator_m30821EFEBDCC26B3CEF2F7EE67FE512C45783A94	System.Void Newtonsoft.Json.Serialization.JsonArrayContract::set_HasParameterizedCreator(System.Boolean)	Newtonsoft.Json
JsonArrayContract_get_HasParameterizedCreatorInternal_mD8EBC9C72E26D0F5EA773590B073C58ADA79E8ED	System.Boolean Newtonsoft.Json.Serialization.JsonArrayContract::get_HasParameterizedCreatorInternal()	Newtonsoft.Json
JsonArrayContract__ctor_mAA81A5943EEC3B703838ACFF20C15B8BB192B268	System.Void Newtonsoft.Json.Serialization.JsonArrayContract::.ctor(System.Type)	Newtonsoft.Json
JsonArrayContract_CreateWrapper_m680121FFBC450F2B9612687063974FC32D6B14D6	Newtonsoft.Json.Utilities.IWrappedCollection Newtonsoft.Json.Serialization.JsonArrayContract::CreateWrapper(System.Object)	Newtonsoft.Json
JsonArrayContract_CreateTemporaryCollection_m2CF721D76CC983419F0B128471C0E2AF02D0E8A1	System.Collections.IList Newtonsoft.Json.Serialization.JsonArrayContract::CreateTemporaryCollection()	Newtonsoft.Json
JsonArrayContract_StoreFSharpListCreatorIfNecessary_m0398BFB746CF1A6EDD854BB192D6E76EA7EC3D85	System.Void Newtonsoft.Json.Serialization.JsonArrayContract::StoreFSharpListCreatorIfNecessary(System.Type)	Newtonsoft.Json
JsonContainerContract_get_ItemContract_mA413352FBBCD18D7D315839065DB02B665FD2D0D	Newtonsoft.Json.Serialization.JsonContract Newtonsoft.Json.Serialization.JsonContainerContract::get_ItemContract()	Newtonsoft.Json
JsonContainerContract_set_ItemContract_m7204ECB7E67EBA3E93F7E1165E1D45572F9F33E9	System.Void Newtonsoft.Json.Serialization.JsonContainerContract::set_ItemContract(Newtonsoft.Json.Serialization.JsonContract)	Newtonsoft.Json
JsonContainerContract_get_FinalItemContract_m144268C4A088DF790C3A2869DEFFAD75C6C964CA	Newtonsoft.Json.Serialization.JsonContract Newtonsoft.Json.Serialization.JsonContainerContract::get_FinalItemContract()	Newtonsoft.Json
JsonContainerContract_get_ItemConverter_m3E87FE39B3957C1130F97FA76E5A3A0C1A47C1C3	Newtonsoft.Json.JsonConverter Newtonsoft.Json.Serialization.JsonContainerContract::get_ItemConverter()	Newtonsoft.Json
JsonContainerContract_set_ItemConverter_mFBF42EA2582D94C174CFAC5772A19B59B7EDEDE7	System.Void Newtonsoft.Json.Serialization.JsonContainerContract::set_ItemConverter(Newtonsoft.Json.JsonConverter)	Newtonsoft.Json
JsonContainerContract_get_ItemIsReference_m2EE85CA5003233F533A01FF2F306644D2EC89EC0	System.Nullable`1<System.Boolean> Newtonsoft.Json.Serialization.JsonContainerContract::get_ItemIsReference()	Newtonsoft.Json
JsonContainerContract_set_ItemIsReference_m3A84BECA20126FB918AC422CB0F08172CE514605	System.Void Newtonsoft.Json.Serialization.JsonContainerContract::set_ItemIsReference(System.Nullable`1<System.Boolean>)	Newtonsoft.Json
JsonContainerContract_get_ItemReferenceLoopHandling_mEF16C22A487C11211F145332D61F61CA755E0170	System.Nullable`1<Newtonsoft.Json.ReferenceLoopHandling> Newtonsoft.Json.Serialization.JsonContainerContract::get_ItemReferenceLoopHandling()	Newtonsoft.Json
JsonContainerContract_set_ItemReferenceLoopHandling_mCAAF9FB0B6D30A9F2F08126F89D5B086FB0B8022	System.Void Newtonsoft.Json.Serialization.JsonContainerContract::set_ItemReferenceLoopHandling(System.Nullable`1<Newtonsoft.Json.ReferenceLoopHandling>)	Newtonsoft.Json
JsonContainerContract_get_ItemTypeNameHandling_mB0B76F5A21FAC4F9F9472B2B33F48DB689C5349C	System.Nullable`1<Newtonsoft.Json.TypeNameHandling> Newtonsoft.Json.Serialization.JsonContainerContract::get_ItemTypeNameHandling()	Newtonsoft.Json
JsonContainerContract_set_ItemTypeNameHandling_mF1B16C6B7FE2E5DB0B3068F6284BDA286B27A36B	System.Void Newtonsoft.Json.Serialization.JsonContainerContract::set_ItemTypeNameHandling(System.Nullable`1<Newtonsoft.Json.TypeNameHandling>)	Newtonsoft.Json
JsonContainerContract__ctor_mF5218A84C856DE38D68CD4B4334A0CFA85A406FC	System.Void Newtonsoft.Json.Serialization.JsonContainerContract::.ctor(System.Type)	Newtonsoft.Json
SerializationCallback__ctor_mD20943B9A19E3372B683FE88570DF24A91842B32	System.Void Newtonsoft.Json.Serialization.SerializationCallback::.ctor(System.Object,System.IntPtr)	Newtonsoft.Json
SerializationCallback_Invoke_m8409A73F0B02AD97D8044C018E80784BF4F39995	System.Void Newtonsoft.Json.Serialization.SerializationCallback::Invoke(System.Object,System.Runtime.Serialization.StreamingContext)	Newtonsoft.Json
SerializationCallback_BeginInvoke_m545636C543694880C6E71777E4089BAFF7CC8EFE	System.IAsyncResult Newtonsoft.Json.Serialization.SerializationCallback::BeginInvoke(System.Object,System.Runtime.Serialization.StreamingContext,System.AsyncCallback,System.Object)	Newtonsoft.Json
SerializationCallback_EndInvoke_m48FA9746685CC578EC7386B7E969D84F5A81BA4B	System.Void Newtonsoft.Json.Serialization.SerializationCallback::EndInvoke(System.IAsyncResult)	Newtonsoft.Json
SerializationErrorCallback__ctor_mC0C873DD8EDE00B5545827889D56AB6CCFF5E0B1	System.Void Newtonsoft.Json.Serialization.SerializationErrorCallback::.ctor(System.Object,System.IntPtr)	Newtonsoft.Json
SerializationErrorCallback_Invoke_m5A232ABC19DEA18BB86BB3FAF6601D495C4AAAFC	System.Void Newtonsoft.Json.Serialization.SerializationErrorCallback::Invoke(System.Object,System.Runtime.Serialization.StreamingContext,Newtonsoft.Json.Serialization.ErrorContext)	Newtonsoft.Json
SerializationErrorCallback_BeginInvoke_mD2A4D981324FF935C9245853770E4F333F06D4D5	System.IAsyncResult Newtonsoft.Json.Serialization.SerializationErrorCallback::BeginInvoke(System.Object,System.Runtime.Serialization.StreamingContext,Newtonsoft.Json.Serialization.ErrorContext,System.AsyncCallback,System.Object)	Newtonsoft.Json
SerializationErrorCallback_EndInvoke_m3D199979ACBAA1217A5607661C13C8A764C314EB	System.Void Newtonsoft.Json.Serialization.SerializationErrorCallback::EndInvoke(System.IAsyncResult)	Newtonsoft.Json
ExtensionDataSetter__ctor_m65A566850CC5193E76AED8FD0AB45511D5128AF3	System.Void Newtonsoft.Json.Serialization.ExtensionDataSetter::.ctor(System.Object,System.IntPtr)	Newtonsoft.Json
ExtensionDataSetter_Invoke_m59E16DF7974C758788DA302C186DB519792F2403	System.Void Newtonsoft.Json.Serialization.ExtensionDataSetter::Invoke(System.Object,System.String,System.Object)	Newtonsoft.Json
ExtensionDataSetter_BeginInvoke_mCD9FBCFE1D6147A3033769AD7CD12568A45D9566	System.IAsyncResult Newtonsoft.Json.Serialization.ExtensionDataSetter::BeginInvoke(System.Object,System.String,System.Object,System.AsyncCallback,System.Object)	Newtonsoft.Json
ExtensionDataSetter_EndInvoke_m9D5E832D4D1D9107AF734D5AF6955CD07B90223B	System.Void Newtonsoft.Json.Serialization.ExtensionDataSetter::EndInvoke(System.IAsyncResult)	Newtonsoft.Json
ExtensionDataGetter__ctor_mD30966A61D48BB798304C72948502F050E4199FB	System.Void Newtonsoft.Json.Serialization.ExtensionDataGetter::.ctor(System.Object,System.IntPtr)	Newtonsoft.Json
ExtensionDataGetter_Invoke_m896D50D58EBA6C316B674EDA4AA3068284CF1576	System.Collections.Generic.IEnumerable`1<System.Collections.Generic.KeyValuePair`2<System.Object,System.Object>> Newtonsoft.Json.Serialization.ExtensionDataGetter::Invoke(System.Object)	Newtonsoft.Json
ExtensionDataGetter_BeginInvoke_mD76ACEF0C6814739EA2D098A5AD7C7B172DBE68C	System.IAsyncResult Newtonsoft.Json.Serialization.ExtensionDataGetter::BeginInvoke(System.Object,System.AsyncCallback,System.Object)	Newtonsoft.Json
ExtensionDataGetter_EndInvoke_m4AA2B5DA24D9EE0A872EF37B74D822FD5A0BDF18	System.Collections.Generic.IEnumerable`1<System.Collections.Generic.KeyValuePair`2<System.Object,System.Object>> Newtonsoft.Json.Serialization.ExtensionDataGetter::EndInvoke(System.IAsyncResult)	Newtonsoft.Json
JsonContract_get_UnderlyingType_mD9A37A6619D3F541F77C3E09ED8242511AFCBEB7	System.Type Newtonsoft.Json.Serialization.JsonContract::get_UnderlyingType()	Newtonsoft.Json
JsonContract_get_CreatedType_mCEA0A64AA856091792CF9E7B70D9CDDBE2BCD9FC	System.Type Newtonsoft.Json.Serialization.JsonContract::get_CreatedType()	Newtonsoft.Json
JsonContract_set_CreatedType_mB9B232317567D5530B9C9E238C4F94BCEFDD6A67	System.Void Newtonsoft.Json.Serialization.JsonContract::set_CreatedType(System.Type)	Newtonsoft.Json
JsonContract_get_IsReference_mD17DF9BD44DDC490F282A213FB7AD38A28000EF9	System.Nullable`1<System.Boolean> Newtonsoft.Json.Serialization.JsonContract::get_IsReference()	Newtonsoft.Json
JsonContract_set_IsReference_mFC973648198CB8FE16D145288C566252D19CDCC4	System.Void Newtonsoft.Json.Serialization.JsonContract::set_IsReference(System.Nullable`1<System.Boolean>)	Newtonsoft.Json
JsonContract_get_Converter_mF0D436033DBF3D355CBEBD07027D46C4B1ECF8EE	Newtonsoft.Json.JsonConverter Newtonsoft.Json.Serialization.JsonContract::get_Converter()	Newtonsoft.Json
JsonContract_set_Converter_m68807F8BD7B34D2056C85464D0F74EDB68464870	System.Void Newtonsoft.Json.Serialization.JsonContract::set_Converter(Newtonsoft.Json.JsonConverter)	Newtonsoft.Json
JsonContract_get_InternalConverter_mBE202C7F3676B1D18B8189891952B728F55ED1C7	Newtonsoft.Json.JsonConverter Newtonsoft.Json.Serialization.JsonContract::get_InternalConverter()	Newtonsoft.Json
JsonContract_set_InternalConverter_mF21E059A42EC399C177E6A5E126F2673047FBDFD	System.Void Newtonsoft.Json.Serialization.JsonContract::set_InternalConverter(Newtonsoft.Json.JsonConverter)	Newtonsoft.Json
JsonContract_get_OnDeserializedCallbacks_mD7648B190FC47079D2F072AABC593F16443CB1AE	System.Collections.Generic.IList`1<Newtonsoft.Json.Serialization.SerializationCallback> Newtonsoft.Json.Serialization.JsonContract::get_OnDeserializedCallbacks()	Newtonsoft.Json
JsonContract_get_OnDeserializingCallbacks_mBCEDDD83766E804875C007D6192DA0F41C379D3C	System.Collections.Generic.IList`1<Newtonsoft.Json.Serialization.SerializationCallback> Newtonsoft.Json.Serialization.JsonContract::get_OnDeserializingCallbacks()	Newtonsoft.Json
JsonContract_get_OnSerializedCallbacks_m4C32E26B665251C4187F4C4BAC6BA22346FE44C6	System.Collections.Generic.IList`1<Newtonsoft.Json.Serialization.SerializationCallback> Newtonsoft.Json.Serialization.JsonContract::get_OnSerializedCallbacks()	Newtonsoft.Json
JsonContract_get_OnSerializingCallbacks_mD598741E61FD4DAD483A02BA78F9C14B9DB626F1	System.Collections.Generic.IList`1<Newtonsoft.Json.Serialization.SerializationCallback> Newtonsoft.Json.Serialization.JsonContract::get_OnSerializingCallbacks()	Newtonsoft.Json
JsonContract_get_OnErrorCallbacks_m33B0B311D9EA13E0945832A96BAF03E50C1ECCEE	System.Collections.Generic.IList`1<Newtonsoft.Json.Serialization.SerializationErrorCallback> Newtonsoft.Json.Serialization.JsonContract::get_OnErrorCallbacks()	Newtonsoft.Json
JsonContract_get_DefaultCreator_mCFA7A4D151451FF9EE54042A8DB72BAAAD2B8CC9	System.Func`1<System.Object> Newtonsoft.Json.Serialization.JsonContract::get_DefaultCreator()	Newtonsoft.Json
JsonContract_set_DefaultCreator_mBA111899C3FA1C007BF522FD0FB139C41E6C5EC5	System.Void Newtonsoft.Json.Serialization.JsonContract::set_DefaultCreator(System.Func`1<System.Object>)	Newtonsoft.Json
JsonContract_get_DefaultCreatorNonPublic_m5A1BDEA1A4CE3886E6BD60DC0BD66694FB2E45CC	System.Boolean Newtonsoft.Json.Serialization.JsonContract::get_DefaultCreatorNonPublic()	Newtonsoft.Json
JsonContract_set_DefaultCreatorNonPublic_mB9D2AFC01ADA985286A0469B72F3256A0F6C7279	System.Void Newtonsoft.Json.Serialization.JsonContract::set_DefaultCreatorNonPublic(System.Boolean)	Newtonsoft.Json
JsonContract__ctor_mB6B8A88C0CEA9E3A1BFF6E1CDC258C344695923A	System.Void Newtonsoft.Json.Serialization.JsonContract::.ctor(System.Type)	Newtonsoft.Json
JsonContract_InvokeOnSerializing_m26CFBE31E56ED68AC2E82B82B21F8B3ACA8A440D	System.Void Newtonsoft.Json.Serialization.JsonContract::InvokeOnSerializing(System.Object,System.Runtime.Serialization.StreamingContext)	Newtonsoft.Json
JsonContract_InvokeOnSerialized_mF3C287F02D40385559E8B7439BED3DCB312E0828	System.Void Newtonsoft.Json.Serialization.JsonContract::InvokeOnSerialized(System.Object,System.Runtime.Serialization.StreamingContext)	Newtonsoft.Json
JsonContract_InvokeOnDeserializing_m4EA5745B0B616B83335A846B3A745D8F1ECE1E12	System.Void Newtonsoft.Json.Serialization.JsonContract::InvokeOnDeserializing(System.Object,System.Runtime.Serialization.StreamingContext)	Newtonsoft.Json
JsonContract_InvokeOnDeserialized_mF40847EDCE74634AB7078AAA1B1C10EB2B03E5CB	System.Void Newtonsoft.Json.Serialization.JsonContract::InvokeOnDeserialized(System.Object,System.Runtime.Serialization.StreamingContext)	Newtonsoft.Json
JsonContract_InvokeOnError_m9A2C2FF5B883828D54E7A8FB4E5FB7CAA10EE1C9	System.Void Newtonsoft.Json.Serialization.JsonContract::InvokeOnError(System.Object,System.Runtime.Serialization.StreamingContext,Newtonsoft.Json.Serialization.ErrorContext)	Newtonsoft.Json
JsonContract_CreateSerializationCallback_mF78A6E17BE907CE1003CA35C9C0B44810468D7DC	Newtonsoft.Json.Serialization.SerializationCallback Newtonsoft.Json.Serialization.JsonContract::CreateSerializationCallback(System.Reflection.MethodInfo)	Newtonsoft.Json
JsonContract_CreateSerializationErrorCallback_m086A2A98E30872487CF25E074A251887045805AD	Newtonsoft.Json.Serialization.SerializationErrorCallback Newtonsoft.Json.Serialization.JsonContract::CreateSerializationErrorCallback(System.Reflection.MethodInfo)	Newtonsoft.Json
U3CU3Ec__DisplayClass57_0__ctor_m5B33B9DA4B5ECAB945C9618AD47F533CE9C16F6F	System.Void Newtonsoft.Json.Serialization.JsonContract/<>c__DisplayClass57_0::.ctor()	Newtonsoft.Json
U3CU3Ec__DisplayClass57_0_U3CCreateSerializationCallbackU3Eb__0_m1A11288D0C55581510575085889768223B50197B	System.Void Newtonsoft.Json.Serialization.JsonContract/<>c__DisplayClass57_0::<CreateSerializationCallback>b__0(System.Object,System.Runtime.Serialization.StreamingContext)	Newtonsoft.Json
U3CU3Ec__DisplayClass58_0__ctor_mD96AE20DB5EEA7B21C3CD36E82BA4E95CEDF40E3	System.Void Newtonsoft.Json.Serialization.JsonContract/<>c__DisplayClass58_0::.ctor()	Newtonsoft.Json
U3CU3Ec__DisplayClass58_0_U3CCreateSerializationErrorCallbackU3Eb__0_m7F9BBC1A5CF0FD939E5B88355190197EE991FA3F	System.Void Newtonsoft.Json.Serialization.JsonContract/<>c__DisplayClass58_0::<CreateSerializationErrorCallback>b__0(System.Object,System.Runtime.Serialization.StreamingContext,Newtonsoft.Json.Serialization.ErrorContext)	Newtonsoft.Json
JsonDictionaryContract_get_DictionaryKeyResolver_m05162FCF443E5670E454B20DE7821EB5D821E7BA	System.Func`2<System.String,System.String> Newtonsoft.Json.Serialization.JsonDictionaryContract::get_DictionaryKeyResolver()	Newtonsoft.Json
JsonDictionaryContract_set_DictionaryKeyResolver_m76D8596A2262205278E9DB152586F7C7202EE13B	System.Void Newtonsoft.Json.Serialization.JsonDictionaryContract::set_DictionaryKeyResolver(System.Func`2<System.String,System.String>)	Newtonsoft.Json
JsonDictionaryContract_get_DictionaryKeyType_mE92EF750094C636DF354F2ED771B8918A897BBDF	System.Type Newtonsoft.Json.Serialization.JsonDictionaryContract::get_DictionaryKeyType()	Newtonsoft.Json
JsonDictionaryContract_get_DictionaryValueType_m278FF42A97ABD7B6F6F952C7D17182FD2A08704B	System.Type Newtonsoft.Json.Serialization.JsonDictionaryContract::get_DictionaryValueType()	Newtonsoft.Json
JsonDictionaryContract_get_KeyContract_mFF0AFD10D2882644B9401B36EA7C912262A1A4E1	Newtonsoft.Json.Serialization.JsonContract Newtonsoft.Json.Serialization.JsonDictionaryContract::get_KeyContract()	Newtonsoft.Json
JsonDictionaryContract_set_KeyContract_m536A77FB0422117D8D5398B7699AB6F54827D6D4	System.Void Newtonsoft.Json.Serialization.JsonDictionaryContract::set_KeyContract(Newtonsoft.Json.Serialization.JsonContract)	Newtonsoft.Json
JsonDictionaryContract_get_ShouldCreateWrapper_m448EB531A7D9FB6B0D14474DF4123681B642F0BE	System.Boolean Newtonsoft.Json.Serialization.JsonDictionaryContract::get_ShouldCreateWrapper()	Newtonsoft.Json
JsonDictionaryContract_get_ParameterizedCreator_mB1F6EE4E1C57C47A323DB1D5C2A5E3D88AE07E80	Newtonsoft.Json.Serialization.ObjectConstructor`1<System.Object> Newtonsoft.Json.Serialization.JsonDictionaryContract::get_ParameterizedCreator()	Newtonsoft.Json
JsonDictionaryContract_get_OverrideCreator_mA4C74B4283C2056367C12517CD092273FF9EE9C3	Newtonsoft.Json.Serialization.ObjectConstructor`1<System.Object> Newtonsoft.Json.Serialization.JsonDictionaryContract::get_OverrideCreator()	Newtonsoft.Json
